Bus,Month,Route,end,start,type
1,August,11,2018-08-17 07:15,2018-08-17 06:00,running
1,August,11,2018-08-17 09:15,2018-08-17 08:00,running
1,August,11,2018-08-17 11:15,2018-08-17 10:00,running
1,August,11,2018-08-17 15:15,2018-08-17 14:00,running
1,August,11,2018-08-17 15:45,2018-08-17 15:15,charging
1,August,11,2018-08-17 18:15,2018-08-17 17:00,running
1,August,11,2018-08-17 20:15,2018-08-17 19:00,running
1,August,11,2018-08-17 23:15,2018-08-17 22:00,running
2,August,11,2018-08-17 07:45,2018-08-17 06:30,running
2,August,11,2018-08-17 09:45,2018-08-17 08:30,running
2,August,11,2018-08-17 12:15,2018-08-17 11:00,running
2,August,11,2018-08-17 16:15,2018-08-17 15:00,running
2,August,11,2018-08-17 18:45,2018-08-17 17:30,running
2,August,11,2018-08-17 19:15,2018-08-17 18:45,charging
2,August,11,2018-08-17 21:15,2018-08-17 20:00,running
3,August,11,2018-08-17 08:15,2018-08-17 07:00,running
3,August,11,2018-08-17 10:15,2018-08-17 09:00,running
3,August,11,2018-08-17 13:15,2018-08-17 12:00,running
3,August,11,2018-08-17 17:15,2018-08-17 16:00,running
3,August,11,2018-08-17 19:15,2018-08-17 18:00,running
3,August,11,2018-08-17 20:45,2018-08-17 19:30,running
3,August,11,2018-08-17 21:15,2018-08-17 20:45,charging
3,August,11,2018-08-18 00:15,2018-08-17 23:00,running
4,August,11,2018-08-17 08:45,2018-08-17 07:30,running
4,August,11,2018-08-17 10:45,2018-08-17 09:30,running
4,August,11,2018-08-17 14:15,2018-08-17 13:00,running
4,August,11,2018-08-17 17:45,2018-08-17 16:30,running
4,August,11,2018-08-17 19:45,2018-08-17 18:30,running
4,August,11,2018-08-17 22:15,2018-08-17 21:00,running
1,August,12,2018-08-17 07:06,2018-08-17 06:00,running
1,August,12,2018-08-17 09:06,2018-08-17 08:00,running
1,August,12,2018-08-17 11:06,2018-08-17 10:00,running
1,August,12,2018-08-17 15:06,2018-08-17 14:00,running
1,August,12,2018-08-17 15:36,2018-08-17 15:06,charging
1,August,12,2018-08-17 18:06,2018-08-17 17:00,running
1,August,12,2018-08-17 20:06,2018-08-17 19:00,running
1,August,12,2018-08-17 23:06,2018-08-17 22:00,running
2,August,12,2018-08-17 07:36,2018-08-17 06:30,running
2,August,12,2018-08-17 09:36,2018-08-17 08:30,running
2,August,12,2018-08-17 12:06,2018-08-17 11:00,running
2,August,12,2018-08-17 16:06,2018-08-17 15:00,running
2,August,12,2018-08-17 18:36,2018-08-17 17:30,running
2,August,12,2018-08-17 19:06,2018-08-17 18:36,charging
2,August,12,2018-08-17 21:06,2018-08-17 20:00,running
3,August,12,2018-08-17 08:06,2018-08-17 07:00,running
3,August,12,2018-08-17 10:06,2018-08-17 09:00,running
3,August,12,2018-08-17 13:06,2018-08-17 12:00,running
3,August,12,2018-08-17 17:06,2018-08-17 16:00,running
3,August,12,2018-08-17 19:06,2018-08-17 18:00,running
3,August,12,2018-08-17 20:36,2018-08-17 19:30,running
3,August,12,2018-08-17 21:06,2018-08-17 20:36,charging
3,August,12,2018-08-18 00:06,2018-08-17 23:00,running
4,August,12,2018-08-17 08:36,2018-08-17 07:30,running
4,August,12,2018-08-17 10:36,2018-08-17 09:30,running
4,August,12,2018-08-17 14:06,2018-08-17 13:00,running
4,August,12,2018-08-17 17:36,2018-08-17 16:30,running
4,August,12,2018-08-17 19:36,2018-08-17 18:30,running
4,August,12,2018-08-17 22:06,2018-08-17 21:00,running
1,August,2,2018-08-17 06:46,2018-08-17 06:00,running
1,August,2,2018-08-17 07:46,2018-08-17 07:00,running
1,August,2,2018-08-17 08:46,2018-08-17 08:00,running
1,August,2,2018-08-17 09:46,2018-08-17 09:00,running
1,August,2,2018-08-17 10:46,2018-08-17 10:00,running
1,August,2,2018-08-17 12:46,2018-08-17 12:00,running
1,August,2,2018-08-17 13:16,2018-08-17 12:46,charging
1,August,2,2018-08-17 14:46,2018-08-17 14:00,running
1,August,2,2018-08-17 16:46,2018-08-17 16:00,running
1,August,2,2018-08-17 17:46,2018-08-17 17:00,running
1,August,2,2018-08-17 18:46,2018-08-17 18:00,running
1,August,2,2018-08-17 19:46,2018-08-17 19:00,running
1,August,2,2018-08-17 20:36,2018-08-17 19:50,running
1,August,2,2018-08-17 21:06,2018-08-17 20:36,charging
1,August,2,2018-08-17 22:46,2018-08-17 22:00,running
2,August,2,2018-08-17 06:56,2018-08-17 06:10,running
2,August,2,2018-08-17 07:56,2018-08-17 07:10,running
2,August,2,2018-08-17 08:56,2018-08-17 08:10,running
2,August,2,2018-08-17 09:56,2018-08-17 09:10,running
2,August,2,2018-08-17 11:06,2018-08-17 10:20,running
2,August,2,2018-08-17 13:06,2018-08-17 12:20,running
2,August,2,2018-08-17 15:06,2018-08-17 14:20,running
2,August,2,2018-08-17 15:36,2018-08-17 15:06,charging
2,August,2,2018-08-17 16:56,2018-08-17 16:10,running
2,August,2,2018-08-17 17:56,2018-08-17 17:10,running
2,August,2,2018-08-17 18:56,2018-08-17 18:10,running
2,August,2,2018-08-17 19:56,2018-08-17 19:10,running
2,August,2,2018-08-17 21:06,2018-08-17 20:20,running
2,August,2,2018-08-17 23:06,2018-08-17 22:20,running
3,August,2,2018-08-17 07:06,2018-08-17 06:20,running
3,August,2,2018-08-17 08:06,2018-08-17 07:20,running
3,August,2,2018-08-17 09:06,2018-08-17 08:20,running
3,August,2,2018-08-17 10:06,2018-08-17 09:20,running
3,August,2,2018-08-17 11:26,2018-08-17 10:40,running
3,August,2,2018-08-17 13:26,2018-08-17 12:40,running
3,August,2,2018-08-17 15:26,2018-08-17 14:40,running
3,August,2,2018-08-17 17:06,2018-08-17 16:20,running
3,August,2,2018-08-17 17:36,2018-08-17 17:06,charging
3,August,2,2018-08-17 18:36,2018-08-17 17:50,running
3,August,2,2018-08-17 19:26,2018-08-17 18:40,running
3,August,2,2018-08-17 20:16,2018-08-17 19:30,running
3,August,2,2018-08-17 21:26,2018-08-17 20:40,running
3,August,2,2018-08-17 23:26,2018-08-17 22:40,running
4,August,2,2018-08-17 07:16,2018-08-17 06:30,running
4,August,2,2018-08-17 08:16,2018-08-17 07:30,running
4,August,2,2018-08-17 09:16,2018-08-17 08:30,running
4,August,2,2018-08-17 10:16,2018-08-17 09:30,running
4,August,2,2018-08-17 11:46,2018-08-17 11:00,running
4,August,2,2018-08-17 13:46,2018-08-17 13:00,running
4,August,2,2018-08-17 15:46,2018-08-17 15:00,running
4,August,2,2018-08-17 17:16,2018-08-17 16:30,running
4,August,2,2018-08-17 18:06,2018-08-17 17:20,running
4,August,2,2018-08-17 18:36,2018-08-17 18:06,charging
4,August,2,2018-08-17 19:36,2018-08-17 18:50,running
4,August,2,2018-08-17 20:26,2018-08-17 19:40,running
4,August,2,2018-08-17 22:06,2018-08-17 21:20,running
4,August,2,2018-08-18 00:06,2018-08-17 23:20,running
5,August,2,2018-08-17 07:26,2018-08-17 06:40,running
5,August,2,2018-08-17 08:26,2018-08-17 07:40,running
5,August,2,2018-08-17 09:26,2018-08-17 08:40,running
5,August,2,2018-08-17 10:26,2018-08-17 09:40,running
5,August,2,2018-08-17 12:26,2018-08-17 11:40,running
5,August,2,2018-08-17 14:26,2018-08-17 13:40,running
5,August,2,2018-08-17 16:26,2018-08-17 15:40,running
5,August,2,2018-08-17 17:36,2018-08-17 16:50,running
5,August,2,2018-08-17 18:26,2018-08-17 17:40,running
5,August,2,2018-08-17 19:16,2018-08-17 18:30,running
5,August,2,2018-08-17 19:46,2018-08-17 19:16,charging
5,August,2,2018-08-17 20:46,2018-08-17 20:00,running
5,August,2,2018-08-17 22:26,2018-08-17 21:40,running
5,August,2,2018-08-18 00:26,2018-08-17 23:40,running
6,August,2,2018-08-17 07:36,2018-08-17 06:50,running
6,August,2,2018-08-17 08:36,2018-08-17 07:50,running
6,August,2,2018-08-17 09:36,2018-08-17 08:50,running
6,August,2,2018-08-17 10:36,2018-08-17 09:50,running
6,August,2,2018-08-17 12:06,2018-08-17 11:20,running
6,August,2,2018-08-17 14:06,2018-08-17 13:20,running
6,August,2,2018-08-17 16:06,2018-08-17 15:20,running
6,August,2,2018-08-17 17:26,2018-08-17 16:40,running
6,August,2,2018-08-17 18:16,2018-08-17 17:30,running
6,August,2,2018-08-17 19:06,2018-08-17 18:20,running
6,August,2,2018-08-17 20:06,2018-08-17 19:20,running
6,August,2,2018-08-17 20:36,2018-08-17 20:06,charging
6,August,2,2018-08-17 21:46,2018-08-17 21:00,running
6,August,2,2018-08-17 23:46,2018-08-17 23:00,running
1,August,3,2018-08-17 07:00,2018-08-17 06:00,running
1,August,3,2018-08-17 08:10,2018-08-17 07:10,running
1,August,3,2018-08-17 09:20,2018-08-17 08:20,running
1,August,3,2018-08-17 10:30,2018-08-17 09:30,running
1,August,3,2018-08-17 12:40,2018-08-17 11:40,running
1,August,3,2018-08-17 13:10,2018-08-17 12:40,charging
1,August,3,2018-08-17 15:20,2018-08-17 14:20,running
1,August,3,2018-08-17 17:20,2018-08-17 16:20,running
1,August,3,2018-08-17 18:30,2018-08-17 17:30,running
1,August,3,2018-08-17 19:30,2018-08-17 18:30,running
1,August,3,2018-08-17 20:40,2018-08-17 19:40,running
1,August,3,2018-08-17 21:10,2018-08-17 20:40,charging
1,August,3,2018-08-17 23:00,2018-08-17 22:00,running
2,August,3,2018-08-17 07:10,2018-08-17 06:10,running
2,August,3,2018-08-17 08:20,2018-08-17 07:20,running
2,August,3,2018-08-17 09:30,2018-08-17 08:30,running
2,August,3,2018-08-17 10:40,2018-08-17 09:40,running
2,August,3,2018-08-17 12:20,2018-08-17 11:20,running
2,August,3,2018-08-17 14:40,2018-08-17 13:40,running
2,August,3,2018-08-17 15:10,2018-08-17 14:40,charging
2,August,3,2018-08-17 17:10,2018-08-17 16:10,running
2,August,3,2018-08-17 18:20,2018-08-17 17:20,running
2,August,3,2018-08-17 19:20,2018-08-17 18:20,running
2,August,3,2018-08-17 20:30,2018-08-17 19:30,running
2,August,3,2018-08-17 22:20,2018-08-17 21:20,running
2,August,3,2018-08-18 00:40,2018-08-17 23:40,running
3,August,3,2018-08-17 07:20,2018-08-17 06:20,running
3,August,3,2018-08-17 08:30,2018-08-17 07:30,running
3,August,3,2018-08-17 09:40,2018-08-17 08:40,running
3,August,3,2018-08-17 10:50,2018-08-17 09:50,running
3,August,3,2018-08-17 13:20,2018-08-17 12:20,running
3,August,3,2018-08-17 15:40,2018-08-17 14:40,running
3,August,3,2018-08-17 17:30,2018-08-17 16:30,running
3,August,3,2018-08-17 18:00,2018-08-17 17:30,charging
3,August,3,2018-08-17 19:10,2018-08-17 18:10,running
3,August,3,2018-08-17 20:20,2018-08-17 19:20,running
3,August,3,2018-08-17 22:00,2018-08-17 21:00,running
3,August,3,2018-08-18 00:20,2018-08-17 23:20,running
4,August,3,2018-08-17 07:30,2018-08-17 06:30,running
4,August,3,2018-08-17 08:40,2018-08-17 07:40,running
4,August,3,2018-08-17 09:50,2018-08-17 08:50,running
4,August,3,2018-08-17 11:00,2018-08-17 10:00,running
4,August,3,2018-08-17 13:00,2018-08-17 12:00,running
4,August,3,2018-08-17 15:00,2018-08-17 14:00,running
4,August,3,2018-08-17 17:00,2018-08-17 16:00,running
4,August,3,2018-08-17 18:10,2018-08-17 17:10,running
4,August,3,2018-08-17 18:40,2018-08-17 18:10,charging
4,August,3,2018-08-17 20:00,2018-08-17 19:00,running
4,August,3,2018-08-17 21:00,2018-08-17 20:00,running
4,August,3,2018-08-17 22:40,2018-08-17 21:40,running
5,August,3,2018-08-17 07:40,2018-08-17 06:40,running
5,August,3,2018-08-17 08:50,2018-08-17 07:50,running
5,August,3,2018-08-17 10:00,2018-08-17 09:00,running
5,August,3,2018-08-17 11:20,2018-08-17 10:20,running
5,August,3,2018-08-17 13:40,2018-08-17 12:40,running
5,August,3,2018-08-17 16:00,2018-08-17 15:00,running
5,August,3,2018-08-17 17:40,2018-08-17 16:40,running
5,August,3,2018-08-17 18:40,2018-08-17 17:40,running
5,August,3,2018-08-17 19:40,2018-08-17 18:40,running
5,August,3,2018-08-17 20:10,2018-08-17 19:40,charging
5,August,3,2018-08-17 21:40,2018-08-17 20:40,running
5,August,3,2018-08-18 00:00,2018-08-17 23:00,running
6,August,3,2018-08-17 07:50,2018-08-17 06:50,running
6,August,3,2018-08-17 09:00,2018-08-17 08:00,running
6,August,3,2018-08-17 10:10,2018-08-17 09:10,running
6,August,3,2018-08-17 11:40,2018-08-17 10:40,running
6,August,3,2018-08-17 14:00,2018-08-17 13:00,running
6,August,3,2018-08-17 16:20,2018-08-17 15:20,running
6,August,3,2018-08-17 17:50,2018-08-17 16:50,running
6,August,3,2018-08-17 18:50,2018-08-17 17:50,running
6,August,3,2018-08-17 19:50,2018-08-17 18:50,running
6,August,3,2018-08-17 20:50,2018-08-17 19:50,running
6,August,3,2018-08-17 21:20,2018-08-17 20:50,charging
6,August,3,2018-08-17 23:40,2018-08-17 22:40,running
7,August,3,2018-08-17 08:00,2018-08-17 07:00,running
7,August,3,2018-08-17 09:10,2018-08-17 08:10,running
7,August,3,2018-08-17 10:20,2018-08-17 09:20,running
7,August,3,2018-08-17 12:00,2018-08-17 11:00,running
7,August,3,2018-08-17 14:20,2018-08-17 13:20,running
7,August,3,2018-08-17 16:40,2018-08-17 15:40,running
7,August,3,2018-08-17 18:00,2018-08-17 17:00,running
7,August,3,2018-08-17 19:00,2018-08-17 18:00,running
7,August,3,2018-08-17 20:10,2018-08-17 19:10,running
7,August,3,2018-08-17 21:20,2018-08-17 20:20,running
7,August,3,2018-08-17 23:20,2018-08-17 22:20,running
7,August,3,2018-08-17 23:50,2018-08-17 23:20,charging
1,August,4,2018-08-17 06:22,2018-08-17 06:00,running
1,August,4,2018-08-17 07:22,2018-08-17 07:00,running
1,August,4,2018-08-17 08:22,2018-08-17 08:00,running
1,August,4,2018-08-17 09:22,2018-08-17 09:00,running
1,August,4,2018-08-17 10:22,2018-08-17 10:00,running
1,August,4,2018-08-17 11:52,2018-08-17 11:30,running
1,August,4,2018-08-17 13:22,2018-08-17 13:00,running
1,August,4,2018-08-17 14:52,2018-08-17 14:30,running
1,August,4,2018-08-17 16:22,2018-08-17 16:00,running
1,August,4,2018-08-17 17:22,2018-08-17 17:00,running
1,August,4,2018-08-17 18:22,2018-08-17 18:00,running
1,August,4,2018-08-17 19:22,2018-08-17 19:00,running
1,August,4,2018-08-17 19:52,2018-08-17 19:22,charging
1,August,4,2018-08-17 20:52,2018-08-17 20:30,running
1,August,4,2018-08-17 22:22,2018-08-17 22:00,running
1,August,4,2018-08-17 23:52,2018-08-17 23:30,running
2,August,4,2018-08-17 06:42,2018-08-17 06:20,running
2,August,4,2018-08-17 07:42,2018-08-17 07:20,running
2,August,4,2018-08-17 08:42,2018-08-17 08:20,running
2,August,4,2018-08-17 09:42,2018-08-17 09:20,running
2,August,4,2018-08-17 10:52,2018-08-17 10:30,running
2,August,4,2018-08-17 12:22,2018-08-17 12:00,running
2,August,4,2018-08-17 13:52,2018-08-17 13:30,running
2,August,4,2018-08-17 15:22,2018-08-17 15:00,running
2,August,4,2018-08-17 16:42,2018-08-17 16:20,running
2,August,4,2018-08-17 17:42,2018-08-17 17:20,running
2,August,4,2018-08-17 18:42,2018-08-17 18:20,running
2,August,4,2018-08-17 19:42,2018-08-17 19:20,running
2,August,4,2018-08-17 20:22,2018-08-17 20:00,running
2,August,4,2018-08-17 20:52,2018-08-17 20:22,charging
2,August,4,2018-08-17 21:52,2018-08-17 21:30,running
2,August,4,2018-08-17 23:22,2018-08-17 23:00,running
3,August,4,2018-08-17 07:02,2018-08-17 06:40,running
3,August,4,2018-08-17 08:02,2018-08-17 07:40,running
3,August,4,2018-08-17 09:02,2018-08-17 08:40,running
3,August,4,2018-08-17 10:02,2018-08-17 09:40,running
3,August,4,2018-08-17 11:22,2018-08-17 11:00,running
3,August,4,2018-08-17 12:52,2018-08-17 12:30,running
3,August,4,2018-08-17 14:22,2018-08-17 14:00,running
3,August,4,2018-08-17 15:52,2018-08-17 15:30,running
3,August,4,2018-08-17 17:02,2018-08-17 16:40,running
3,August,4,2018-08-17 18:02,2018-08-17 17:40,running
3,August,4,2018-08-17 19:02,2018-08-17 18:40,running
3,August,4,2018-08-17 20:02,2018-08-17 19:40,running
3,August,4,2018-08-17 21:22,2018-08-17 21:00,running
3,August,4,2018-08-17 22:52,2018-08-17 22:30,running
3,August,4,2018-08-17 23:22,2018-08-17 22:52,charging
1,August,5,2018-08-17 06:24,2018-08-17 06:00,running
1,August,5,2018-08-17 07:04,2018-08-17 06:40,running
1,August,5,2018-08-17 07:44,2018-08-17 07:20,running
1,August,5,2018-08-17 08:24,2018-08-17 08:00,running
1,August,5,2018-08-17 09:04,2018-08-17 08:40,running
1,August,5,2018-08-17 09:44,2018-08-17 09:20,running
1,August,5,2018-08-17 10:24,2018-08-17 10:00,running
1,August,5,2018-08-17 11:04,2018-08-17 10:40,running
1,August,5,2018-08-17 11:44,2018-08-17 11:20,running
1,August,5,2018-08-17 12:24,2018-08-17 12:00,running
1,August,5,2018-08-17 13:04,2018-08-17 12:40,running
1,August,5,2018-08-17 13:44,2018-08-17 13:20,running
1,August,5,2018-08-17 14:14,2018-08-17 13:44,charging
1,August,5,2018-08-17 14:54,2018-08-17 14:30,running
1,August,5,2018-08-17 15:24,2018-08-17 15:00,running
1,August,5,2018-08-17 15:54,2018-08-17 15:30,running
1,August,5,2018-08-17 16:24,2018-08-17 16:00,running
1,August,5,2018-08-17 17:04,2018-08-17 16:40,running
1,August,5,2018-08-17 17:44,2018-08-17 17:20,running
1,August,5,2018-08-17 18:24,2018-08-17 18:00,running
1,August,5,2018-08-17 19:04,2018-08-17 18:40,running
1,August,5,2018-08-17 19:44,2018-08-17 19:20,running
1,August,5,2018-08-17 20:24,2018-08-17 20:00,running
1,August,5,2018-08-17 21:04,2018-08-17 20:40,running
1,August,5,2018-08-17 21:44,2018-08-17 21:20,running
1,August,5,2018-08-17 22:14,2018-08-17 21:44,charging
1,August,5,2018-08-17 22:54,2018-08-17 22:30,running
1,August,5,2018-08-17 23:34,2018-08-17 23:10,running
1,August,5,2018-08-18 00:04,2018-08-17 23:40,running
2,August,5,2018-08-17 06:34,2018-08-17 06:10,running
2,August,5,2018-08-17 07:14,2018-08-17 06:50,running
2,August,5,2018-08-17 07:54,2018-08-17 07:30,running
2,August,5,2018-08-17 08:34,2018-08-17 08:10,running
2,August,5,2018-08-17 09:14,2018-08-17 08:50,running
2,August,5,2018-08-17 09:54,2018-08-17 09:30,running
2,August,5,2018-08-17 10:34,2018-08-17 10:10,running
2,August,5,2018-08-17 11:14,2018-08-17 10:50,running
2,August,5,2018-08-17 11:54,2018-08-17 11:30,running
2,August,5,2018-08-17 12:34,2018-08-17 12:10,running
2,August,5,2018-08-17 13:14,2018-08-17 12:50,running
2,August,5,2018-08-17 13:54,2018-08-17 13:30,running
2,August,5,2018-08-17 14:24,2018-08-17 14:00,running
2,August,5,2018-08-17 14:54,2018-08-17 14:24,charging
2,August,5,2018-08-17 15:34,2018-08-17 15:10,running
2,August,5,2018-08-17 16:04,2018-08-17 15:40,running
2,August,5,2018-08-17 16:34,2018-08-17 16:10,running
2,August,5,2018-08-17 17:14,2018-08-17 16:50,running
2,August,5,2018-08-17 17:54,2018-08-17 17:30,running
2,August,5,2018-08-17 18:34,2018-08-17 18:10,running
2,August,5,2018-08-17 19:14,2018-08-17 18:50,running
2,August,5,2018-08-17 19:54,2018-08-17 19:30,running
2,August,5,2018-08-17 20:34,2018-08-17 20:10,running
2,August,5,2018-08-17 21:14,2018-08-17 20:50,running
2,August,5,2018-08-17 21:54,2018-08-17 21:30,running
2,August,5,2018-08-17 22:24,2018-08-17 22:00,running
2,August,5,2018-08-17 23:04,2018-08-17 22:40,running
2,August,5,2018-08-17 23:34,2018-08-17 23:04,charging
2,August,5,2018-08-18 00:14,2018-08-17 23:50,running
3,August,5,2018-08-17 06:44,2018-08-17 06:20,running
3,August,5,2018-08-17 07:24,2018-08-17 07:00,running
3,August,5,2018-08-17 08:04,2018-08-17 07:40,running
3,August,5,2018-08-17 08:44,2018-08-17 08:20,running
